Date : 2025-12-14 11:40:54
Directory : /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App
Total : 625 files,  120741 codes, 3437 comments, 11957 blanks, all 136135 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/server-data/woo-proxy-cache/81b9e4a1ec4f98d8c8875bee3e011cb4031cce388d03f815c1f696ad22d72f8a.json                 | JSON               |          1 |          0 |          0 |          1 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/server-data/woo-proxy-cache/83b86b51e9be09986b222f609904b3bcefe4c99c69fb9e76e8eee6de0ec5c5a9.json                 | JSON               |          1 |          0 |          0 |          1 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/server-data/woo-proxy-cache/8b89b401205ee75e47f3160c56fea39cd1c89e17704fceb974c4cb403d767379.json                 | JSON               |          1 |          0 |          0 |          1 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/server-data/woo-proxy-cache/8baa0d9a7f29a3df989da88163fae69b33b28d985023d3840e9321b0b4f2a45a.json                 | JSON               |          1 |          0 |          0 |          1 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/server-data/woo-proxy-cache/8e7162c6f30c8483de533511f27577d05f14f702ee440fc9a8722b2d6e42b846.json                 | JSON               |          1 |          0 |          0 |          1 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/server-data/woo-proxy-cache/94833d81a6a9ea233c8fade22794c5c18e4bddda10e4d901e34faeb4bec83c43.json                 | JSON               |          1 |          0 |          0 |          1 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/server-data/woo-proxy-cache/9499bafdd0083451373d676657cdcd3c89516158748a98957ac4cbb86666645b.json                 | JSON               |          1 |          0 |          0 |          1 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/server-data/woo-proxy-cache/968792aa0e60f7c1a103ac24c573b2ee4ed0356e95735a64328d173ad8c0baca.json                 | JSON               |          1 |          0 |          0 |          1 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/server-data/woo-proxy-cache/97ef3c5308d0972c670143369c2ba9da072537ccc92e15f3131de559fcb8e0c1.json                 | JSON               |          1 |          0 |          0 |          1 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/server-data/woo-proxy-cache/9df251520bd73d35342f8e3de19dabc9e989dfe83939cec62122b7924b03e824.json                 | JSON               |          1 |          0 |          0 |          1 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/server-data/woo-proxy-cache/a1b941a2d22661f5d7087fe8e4dcbbfa9d6c3cdace990984dbabf1a19884d00e.json                 | JSON               |          1 |          0 |          0 |          1 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/server-data/woo-proxy-cache/a86f1e042c51bc60fd30afb1aeecc0c404dee726ac2d1ffa6e123d8536578f4c.json                 | JSON               |          1 |          0 |          0 |          1 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/server-data/woo-proxy-cache/ab59b831422184dadbdc3060d550a9c761583cd4d106fdacc0c975a27cc510a1.json                 | JSON               |          1 |          0 |          0 |          1 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/server-data/woo-proxy-cache/afd958d2e8c69539df52262cb26ae64b0026f10479db8e83cc7b7e12de386407.json                 | JSON               |          1 |          0 |          0 |          1 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/server-data/woo-proxy-cache/b6909d1f0dc5cd48416c18fc6068b8c15f6f018e40a4bc2465ec97bdee48c768.json                 | JSON               |          1 |          0 |          0 |          1 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/server-data/woo-proxy-cache/b783788a6901cf5b1e32abceab417e1a5c070e1ddcf65332ad8b1e172bdfc241.json                 | JSON               |          1 |          0 |          0 |          1 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/server-data/woo-proxy-cache/bd8a2d5d2522cfe31fcb773897cfa906d5c01edfb2e46c2b0c0b0a4fa4a2d2d9.json                 | JSON               |          1 |          0 |          0 |          1 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/server-data/woo-proxy-cache/c01fac5a5c3cbaf84620414efe33f90fd0e0660f23476228827a5c2774a4ce0e.json                 | JSON               |          1 |          0 |          0 |          1 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/server-data/woo-proxy-cache/c87dbc12169463cbcc35e46f45606191892996c0c3a97f9f052245a41ca3fbae.json                 | JSON               |          1 |          0 |          0 |          1 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/server-data/woo-proxy-cache/ca19ef1c235b3dc1240a66cd2b8c20a3f384d7f68a3a66d49f9a4db4e4bb814b.json                 | JSON               |          1 |          0 |          0 |          1 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/server-data/woo-proxy-cache/cafce997fbc3145d3b552af4f40a19efe45b5abc766deaaf9a375b3573ab29f7.json                 | JSON               |          1 |          0 |          0 |          1 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/server-data/woo-proxy-cache/cb5d46b52e497aa3d6ff47801998d16f39d157c29589886c1d8a82f1850a17c7.json                 | JSON               |          1 |          0 |          0 |          1 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/server-data/woo-proxy-cache/cd635d77bc7f568216a031f9928d5966c2c0421d47a00ae4337eb6846f3a83c7.json                 | JSON               |          1 |          0 |          0 |          1 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/server-data/woo-proxy-cache/d24e04959e4f807ee3e4ba5f19966c156f47e58e8a2276a040dcfabd34d51418.json                 | JSON               |          1 |          0 |          0 |          1 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/server-data/woo-proxy-cache/d9589cd256930420b967de9116842cb1fd21a20028c6fd682b4909f6af6c6933.json                 | JSON               |          1 |          0 |          0 |          1 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/server-data/woo-proxy-cache/db7db126f01e7971827e8a239aa76e865a430c6b58c4a0f3e2decde9d164dc94.json                 | JSON               |          1 |          0 |          0 |          1 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/server-data/woo-proxy-cache/e16f1fe61d1243f8f0558164106f2d02f8f69591431c8d838d253d2ca5435b0b.json                 | JSON               |          1 |          0 |          0 |          1 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/server-data/woo-proxy-cache/e8fcdc53bcfbafa93549c560f88d9a1cd6bfc31146573e5749db038400ff6f89.json                 | JSON               |          1 |          0 |          0 |          1 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/server-data/woo-proxy-cache/f35b3cba85e6b90d8e277d5a0456cffeaf2a42961cad8aa83a43052948e6c5af.json                 | JSON               |          1 |          0 |          0 |          1 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/server-data/woo-proxy-cache/f40e4cdd65a1c65a885e83c767b73adad11f24e2d71b6360f1cf4c1367c0950a.json                 | JSON               |          1 |          0 |          0 |          1 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/server-data/woo-proxy-cache/f71ace158636a696a72e2746ff8a3c296faf3b8483e5f6e35a40f389bcd242f4.json                 | JSON               |          1 |          0 |          0 |          1 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/server-data/woo-proxy-cache/f720960612c31353f046e671067827871363c37ac7a20004160105d27c38957f.json                 | JSON               |          1 |          0 |          0 |          1 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/server-data/woo-proxy-cache/f7485fdb9711cf15eaf6c9b6128cba2edd62063835b183a19e3c65f0d5ac98fc.json                 | JSON               |          1 |          0 |          0 |          1 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/server-data/woo-proxy-cache/f8fa5ec20b1779b325b1771c11a3b6c0ae095c2e2d75364d945e722dba9ccea1.json                 | JSON               |          1 |          0 |          0 |          1 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/server-data/woo-proxy-cache/fd2affcfa31fcbf20ea86637d4d6cc2a38d7ef82ed241f91f07770e1506eea74.json                 | JSON               |          1 |          0 |          0 |          1 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/server.js                                                                                                         | JavaScript         |          2 |          0 |          2 |          4 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/server/app.js                                                                                                     | JavaScript         |        117 |          4 |         16 |        137 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/server/bootstrap/index.js                                                                                         | JavaScript         |         40 |          4 |          5 |         49 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/server/config/env.js                                                                                              | JavaScript         |        173 |         11 |         14 |        198 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/server/config/logger.js                                                                                           | JavaScript         |         17 |          0 |          4 |         21 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/server/controllers/authController.js                                                                              | JavaScript         |        102 |          0 |         10 |        112 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/server/controllers/newsController.js                                                                              | JavaScript         |         38 |          2 |          5 |         45 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/server/controllers/orderController.js                                                                             | JavaScript         |        147 |          0 |          9 |        156 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/server/controllers/passkeyController.js                                                                           | JavaScript         |         39 |          0 |          6 |         45 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/server/controllers/paymentController.js                                                                           | JavaScript         |         59 |          1 |          5 |         65 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/server/controllers/quotesController.js                                                                            | JavaScript         |         72 |          2 |         13 |         87 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/server/controllers/referralController.js                                                                          | JavaScript         |        588 |          6 |         40 |        634 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/server/controllers/shippingController.js                                                                          | JavaScript         |         78 |          1 |         10 |         89 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/server/controllers/systemController.js                                                                            | JavaScript         |         58 |          0 |          5 |         63 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/server/controllers/wooController.js                                                                               | JavaScript         |        386 |          6 |         29 |        421 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/server/database/mysqlClient.js                                                                                    | JavaScript         |         83 |          0 |         10 |         93 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/server/database/mysqlSchema.js                                                                                    | JavaScript         |        215 |          0 |          8 |        223 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/server/index.js                                                                                                   | JavaScript         |         67 |          1 |         11 |         79 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/server/integration/shipEngineClient.js                                                                            | JavaScript         |        186 |          1 |         21 |        208 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/server/integration/shipStationClient.js                                                                           | JavaScript         |        473 |         13 |         43 |        529 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/server/integration/stripeClient.js                                                                                | JavaScript         |        246 |          0 |         21 |        267 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/server/integration/wooCommerceClient.js                                                                           | JavaScript         |        943 |          3 |         85 |      1,031 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/server/middleware/auth.js                                                                                         | JavaScript         |         22 |          0 |          4 |         26 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/server/middleware/authenticate.js                                                                                 | JavaScript         |         39 |          0 |          6 |         45 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/server/php/public_html/port.peppro.net/api/integrations/google-sheets/quotes/quotes.php                           | PHP                |        153 |         18 |         21 |        192 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/server/php/public_html/port.peppro.net/api/integrations/google-sheets/sales-reps.php                              | PHP                |        265 |         50 |         39 |        354 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/server/php/public_html/port.peppro.net/api/quotes/daily.php                                                       | PHP                |        103 |          8 |         20 |        131 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/server/repositories/adminRepository.js                                                                            | JavaScript         |         52 |          0 |          8 |         60 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/server/repositories/creditLedgerRepository.js                                                                     | JavaScript         |         23 |          0 |          5 |         28 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/server/repositories/orderRepository.js                                                                            | JavaScript         |         39 |          0 |          9 |         48 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/server/repositories/orderSqlRepository.js                                                                         | JavaScript         |        212 |          0 |         16 |        228 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/server/repositories/passkeyRepository.js                                                                          | JavaScript         |        166 |          0 |         12 |        178 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/server/repositories/referralCodeRepository.js                                                                     | JavaScript         |         48 |          0 |          9 |         57 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/server/repositories/referralRepository.js                                                                         | JavaScript         |         59 |          0 |         10 |         69 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/server/repositories/salesRepRepository.js                                                                         | JavaScript         |         70 |          0 |         11 |         81 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/server/repositories/userRepository.js                                                                             | JavaScript         |        323 |          0 |         21 |        344 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/server/routes/authRoutes.js                                                                                       | JavaScript         |         16 |          0 |          5 |         21 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/server/routes/contactRoutes.js                                                                                    | JavaScript         |         52 |          0 |          9 |         61 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/server/routes/newsRoutes.js                                                                                       | JavaScript         |          5 |          0 |          5 |         10 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/server/routes/orderRoutes.js                                                                                      | JavaScript         |         12 |          0 |          4 |         16 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/server/routes/passwordReset.js                                                                                    | JavaScript         |          6 |          2 |          4 |         12 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/server/routes/paymentRoutes.js                                                                                    | JavaScript         |         10 |          0 |          4 |         14 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/server/routes/quotesRoutes.js                                                                                     | JavaScript         |          6 |          0 |          4 |         10 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/server/routes/referralRoutes.js                                                                                   | JavaScript         |         14 |          0 |          5 |         19 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/server/routes/settingsRoutes.js                                                                                   | JavaScript         |        146 |          0 |         17 |        163 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/server/routes/shippingRoutes.js                                                                                   | JavaScript         |          5 |          0 |          4 |          9 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/server/routes/systemRoutes.js                                                                                     | JavaScript         |          6 |          0 |          4 |         10 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/server/routes/wooRoutes.js                                                                                        | JavaScript         |          6 |          2 |          5 |         13 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/server/services/authService.js                                                                                    | JavaScript         |        447 |          5 |         68 |        520 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/server/services/emailService.js                                                                                   | JavaScript         |         78 |          1 |         14 |         93 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/server/services/newsService.js                                                                                    | JavaScript         |        430 |         32 |         50 |        512 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/server/services/npiService.js                                                                                     | JavaScript         |         95 |          0 |         15 |        110 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/server/services/orderService.js                                                                                   | JavaScript         |      1,599 |         14 |        116 |      1,729 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/server/services/passkeyService.js                                                                                 | JavaScript         |        221 |          0 |         37 |        258 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/server/services/paymentService.js                                                                                 | JavaScript         |        276 |          1 |         19 |        296 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/server/services/referralService.js                                                                                | JavaScript         |         41 |          0 |         10 |         51 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/server/services/settingsService.js                                                                                | JavaScript         |        135 |          1 |         17 |        153 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/server/services/shippingValidation.js                                                                             | JavaScript         |        241 |          0 |         22 |        263 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/server/sql/2025-11-07_create_quotes.sql                                                                           | MS SQL             |          8 |          1 |          2 |         11 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/server/storage/index.js                                                                                           | JavaScript         |         31 |          0 |          4 |         35 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/server/storage/jsonStore.js                                                                                       | JavaScript         |         61 |          0 |          7 |         68 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/server/templates/passwordReset.html                                                                               | HTML               |         10 |          0 |          1 |         11 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/src/App.tsx                                                                                                       | TypeScript JSX     |     11,526 |        132 |        537 |     12,195 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/src/components/CategoryFilter.tsx                                                                                 | TypeScript JSX     |        305 |          3 |         38 |        346 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/src/components/CheckoutModal.tsx                                                                                  | TypeScript JSX     |      1,084 |         11 |         50 |      1,145 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/src/components/FeaturedSection.tsx                                                                                | TypeScript JSX     |        123 |          2 |         12 |        137 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/src/components/Header.tsx                                                                                         | TypeScript JSX     |      3,149 |         19 |        204 |      3,372 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/src/components/ImageWithFallback.tsx                                                                              | TypeScript JSX     |        158 |          5 |         14 |        177 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/src/components/LegalFooter.tsx                                                                                    | TypeScript JSX     |        417 |          3 |         24 |        444 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/src/components/ProductCard.tsx                                                                                    | TypeScript JSX     |        582 |          7 |         54 |        643 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/src/components/ProductDetailDialog.tsx                                                                            | TypeScript JSX     |        418 |          9 |         31 |        458 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/src/components/ProductImageCarousel.tsx                                                                           | TypeScript JSX     |        158 |          0 |         17 |        175 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/src/components/admin/CreditManager.tsx                                                                            | TypeScript JSX     |         91 |          0 |         12 |        103 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/src/components/figma/ImageWithFallback.tsx                                                                        | TypeScript JSX     |          1 |          0 |          1 |          2 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/src/components/ui/badge.tsx                                                                                       | TypeScript JSX     |         41 |          0 |          7 |         48 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/src/components/ui/button.tsx                                                                                      | TypeScript JSX     |         52 |          0 |          7 |         59 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/src/components/ui/card.tsx                                                                                        | TypeScript JSX     |        118 |          0 |         10 |        128 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/src/components/ui/checkbox.tsx                                                                                    | TypeScript JSX     |         30 |          0 |          6 |         36 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/src/components/ui/dialog.tsx                                                                                      | TypeScript JSX     |        153 |          1 |         14 |        168 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/src/components/ui/input.tsx                                                                                       | TypeScript JSX     |         23 |          0 |          5 |         28 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/src/components/ui/label.tsx                                                                                       | TypeScript JSX     |         22 |          0 |          6 |         28 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/src/components/ui/select.tsx                                                                                      | TypeScript JSX     |         94 |          0 |         11 |        105 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/src/components/ui/separator.tsx                                                                                   | TypeScript JSX     |         24 |          0 |          6 |         30 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/src/components/ui/slider.tsx                                                                                      | TypeScript JSX     |         56 |          0 |          7 |         63 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/src/components/ui/textarea.tsx                                                                                    | TypeScript JSX     |         22 |          0 |          5 |         27 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/src/components/ui/utils.ts                                                                                        | TypeScript         |          5 |          0 |          2 |          7 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/src/content/landing/care-compliance.html                                                                          | HTML               |          7 |          0 |          1 |          8 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/src/content/landing/physicians-choice.html                                                                        | HTML               |         15 |          0 |          1 |         16 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/src/content/legal/privacy.html                                                                                    | HTML               |         60 |          0 |          1 |         61 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/src/content/legal/shipping.html                                                                                   | HTML               |         36 |          0 |          1 |         37 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/src/content/legal/terms.html                                                                                      | HTML               |         57 |          0 |          1 |         58 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/src/index.css                                                                                                     | PostCSS            |      4,412 |         24 |        818 |      5,254 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/src/lib/localWooFixture.ts                                                                                        | TypeScript         |         72 |          4 |          7 |         83 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/src/lib/mediaProxy.ts                                                                                             | TypeScript         |         13 |          2 |          4 |         19 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/src/lib/passkeys.ts                                                                                               | TypeScript         |         45 |          0 |          5 |         50 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/src/lib/passwordCredential.ts                                                                                     | TypeScript         |         79 |          3 |         12 |         94 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/src/lib/stripeConfig.ts                                                                                           | TypeScript         |         29 |          0 |          3 |         32 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/src/lib/wooClient.ts                                                                                              | TypeScript         |        157 |          3 |         24 |        184 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/src/main.tsx                                                                                                      | TypeScript JSX     |         10 |          0 |          4 |         14 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/src/services/api.ts                                                                                               | TypeScript         |        627 |         19 |         68 |        714 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/src/types/auth.ts                                                                                                 | TypeScript         |         17 |          0 |          1 |         18 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/src/types/product.ts                                                                                              | TypeScript         |         54 |          0 |          5 |         59 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/src/types/referral.ts                                                                                             | TypeScript         |         81 |          0 |          6 |         87 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/src/vite-env.d.ts                                                                                                 | TypeScript         |         24 |          1 |          7 |         32 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_build_v1.7.79/README.md                                                                               | Markdown           |         95 |          0 |         39 |        134 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_build_v1.7.79/package-lock.json                                                                       | JSON               |      7,302 |          0 |          1 |      7,303 |
